danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,duration_ms,time_signature,tempo_confidence,time_signature_confidence,key_confidence,mode_confidence
0.8,0.658,1,-6.142,0,0.079,0.25,0.0,0.111,0.462,140.042,audio_features,1p0rEzrK7YtdRZVtiyV7RN,195429,4,0.609,1.0,0.799,0.763
0.944,0.58,1,-3.775,0,0.202,0.0164,0.0,0.103,0.378,129.926,audio_features,41TXadM22OIJY04xSW9iuv,147720,4,0.9,1.0,0.927,0.818
0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,audio_features,60a0Rd6pjrkxjPbaKzXjfq,216880,4,0.717,0.986,0.491,0.34
0.488,0.87,6,-4.185,0,0.0421,0.00353,0.0,0.484,0.211,110.072,audio_features,2nLtzopw4rPReszdYBJU6h,187520,4,0.783,0.789,0.232,0.509
0.492,0.969,9,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,audio_features,3K4HG9evC7dg3N0R9cYqk4,157333,4,0.332,1.0,0.725,0.643
0.554,0.98,4,-3.514,1,0.108,0.127,0.0,0.0833,0.611,135.12,audio_features,4Yf5bqU3NK4kNOypcrLYwU,162107,4,0.564,1.0,0.114,0.425
0.627,0.935,5,-4.882,1,0.0324,0.0092,0.0,0.147,0.287,120.092,audio_features,18lR4BzEs7e3qzc0KVkTpU,205227,4,0.834,0.997,0.392,0.422
0.541,0.969,11,-3.439,1,0.0458,0.113,0.0,0.638,0.599,140.119,audio_features,0UFDKFqW2oGspYeYqo9wjA,164427,4,0.781,1.0,0.466,0.278
0.451,0.951,1,-3.754,1,0.0645,0.000386,2.56e-06,0.261,0.441,162.041,audio_features,3agtg0x11wPvLIWkYR39nZ,213933,4,0.375,0.995,0.307,0.428
0.687,0.793,2,-4.254,1,0.166,0.0603,0.0,0.582,0.751,107.045,audio_features,5sNESr6pQfIhL3krM8CtZn,205733,4,0.855,0.974,0.62,0.53
0.58,0.702,4,-5.565,1,0.0337,0.0466,3.2e-06,0.536,0.299,105.076,audio_features,57BrRMwf9LrcmuOsyGilwr,208960,4,0.418,1.0,0.302,0.49
0.524,0.939,9,-3.994,1,0.113,0.00022,0.0,0.623,0.661,150.184,audio_features,1Vej0qeQ3ioKwpI6FUbRv1,184867,4,0.817,0.92,0.356,0.358
0.728,0.563,1,-8.053,0,0.134,0.621,0.0,0.179,0.352,100.017,audio_features,37FXw5QGFN7uwwsLy8uAc0,217707,4,0.215,1.0,0.76,0.746
0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,audio_features,2JzZzZUQj3Qff7wapcbKjc,229526,4,0.341,0.123,0.224,0.33
0.818,0.707,5,-5.178,0,0.108,0.166,0.0,0.161,0.589,133.059,audio_features,2DXavoWAmIHlrECHPM1Vca,166914,4,0.592,0.952,0.458,0.548
0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,audio_features,5cF0dROlMOK5uNZtivgu50,208787,4,0.442,0.956,0.518,0.482
0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,audio_features,5Odq8ohlgIbQKMZivbWkEo,154487,4,0.133,1.0,0.496,0.572
0.667,0.613,1,-5.353,1,0.0344,0.403,0.0,0.115,0.47,91.024,audio_features,7soJgKhQTO8hLP2JPRkL5O,194453,4,0.326,1.0,0.676,0.722
0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008,audio_features,1jEBSDN5vYViJQr78W7jr2,187704,4,0.667,0.978,0.594,0.586
0.467,0.469,0,-10.523,0,0.0374,0.443,0.000216,0.0874,0.576,199.752,audio_features,5TTyyKNJZHONhjtAiXL1nG,196752,4,0.226,0.799,0.394,0.537
0.749,0.535,4,-6.785,1,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042,audio_features,0ClPIeT6MSgfSgQ9ZrJbAq,196607,4,0.896,0.615,0.102,0.269
0.795,0.616,1,-5.281,0,0.06,0.417,0.0,0.349,0.815,110.015,audio_features,7rl1z4j7MurMDnn9rHh4M2,190453,4,0.532,1.0,0.009,0.367
0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,audio_features,0RiRZpuVRbi7oqRdSMwhQY,157560,4,0.298,1.0,0.333,0.516
0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,audio_features,3B54sVLJ402zGa6Xm4YGNe,233902,4,0.704,1.0,0.195,0.397
0.696,0.663,9,-5.662,1,0.108,0.0273,0.0,0.461,0.423,175.075,audio_features,5hC7h0yWVMkxhLbNXCscBR,174549,4,0.053,1.0,0.261,0.291
0.636,0.537,0,-7.902,1,0.0817,0.481,0.0,0.113,0.199,140.133,audio_features,5rurggqwwudn9clMdcchxT,219453,4,0.582,0.441,0.087,0.352
0.591,0.5,11,-6.206,0,0.0529,0.22,0.0,0.175,0.201,145.819,audio_features,39MK3d3fonIP8Mz9oHCTBB,231747,4,0.391,0.558,1.0,1.0
0.703,0.723,9,-5.45,0,0.0412,0.0302,2.06e-06,0.126,0.288,104.969,audio_features,2LskIZrCeLxRvCiGP8gxlh,198903,4,0.719,1.0,0.684,0.48
0.682,0.764,1,-6.314,1,0.0327,0.000779,0.0089,0.373,0.248,125.018,audio_features,4GL9GMX9t7Qkprvf1YighZ,258843,4,0.348,0.724,0.267,0.308
0.727,0.626,7,-8.415,1,0.0726,0.0469,2.58e-05,0.126,0.322,86.97,audio_features,5f1joOtoMeyppIcJGZQvqJ,191406,4,0.021,1.0,0.691,0.557
0.877,0.477,9,-7.379,0,0.0587,0.307,0.0,0.0929,0.552,127.023,audio_features,7IBSffWIu7P2MC7kMwy2FM,226743,4,0.978,0.703,0.427,0.448
0.572,0.75,1,-5.042,0,0.0604,0.0946,0.0,0.378,0.475,144.081,audio_features,2GjMaJ7DacMIkgoe8oMXGg,182627,4,0.866,0.973,0.16,0.429
0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,audio_features,1zsPaEkglFvxjAhrM8yhpr,196600,4,0.499,1.0,0.682,0.657
0.813,0.56,2,-5.904,0,0.0618,0.108,0.0,0.268,0.287,118.033,audio_features,6C1RD7YQVvt3YQj0CmuTeu,286041,4,0.649,1.0,0.194,0.327
0.739,0.821,1,-4.233,1,0.0852,0.222,9.6e-06,0.311,0.693,171.077,audio_features,1m69ELEgE6k5ZWsap40ozt,188080,4,0.891,1.0,0.0,0.019
0.88,0.766,1,-2.906,0,0.0505,0.0881,1.79e-05,0.382,0.594,96.037,audio_features,1S3SAFqLBWk3HaR5UyXp43,210788,4,0.507,1.0,0.605,0.504
0.842,0.796,8,-4.305,0,0.177,0.172,2.03e-05,0.062,0.592,96.037,audio_features,0zbXwU2xTKqS1Vg0pQMs4E,210733,4,0.253,1.0,0.133,0.064
0.785,0.812,3,-3.174,1,0.0644,0.147,0.0,0.107,0.903,162.087,audio_features,3j5zNcb0aSk7dx3W3mAKzw,206103,4,0.602,0.98,0.387,0.577
0.846,0.738,3,-4.537,0,0.0803,0.234,0.0,0.0987,0.949,102.978,audio_features,1S2WWT5jW9J3MauQ7r7qN4,266616,4,0.904,0.998,0.0,0.015
0.773,0.757,1,-4.959,1,0.0526,0.0864,3.73e-06,0.0727,0.858,88.006,audio_features,5u5MvmVtitax9R1Mxh3reC,226520,4,0.0,1.0,0.274,0.456
0.735,0.703,6,-4.249,1,0.0611,0.2,0.0,0.259,0.323,120.007,audio_features,5EId1m4DNwTf3at31w8bPJ,233827,4,0.637,1.0,0.36,0.489
0.849,0.695,0,-4.691,0,0.0387,0.348,1.59e-06,0.156,0.827,132.022,audio_features,2dfH1gA3FZDv9L69Dqy9RY,161633,4,0.815,1.0,0.461,0.538
0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,audio_features,1s7oOCT8vauUh01PbJD6ps,239318,4,0.492,1.0,0.593,0.597
0.516,0.342,4,-8.985,1,0.0425,0.55,0.0,0.21,0.0993,102.819,audio_features,4l0Mvzj72xxOpRrp6h8nHi,206459,4,0.149,0.891,0.632,0.547
0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,audio_features,12GEpg2XOPyqk03JZEZnJs,220781,4,0.27,1.0,0.604,0.638
0.725,0.804,11,-4.614,0,0.0422,0.124,0.0,0.204,0.31,124.996,audio_features,0tBbt8CrmxbjRP0pueQkyU,197993,4,0.718,1.0,0.542,0.619
0.61,0.571,2,-5.649,1,0.0782,0.00863,0.0,0.131,0.747,105.01,audio_features,6iF4RgIjDvDqyW13PezSj3,171655,4,0.755,0.963,0.657,0.701
0.695,0.62,8,-8.082,0,0.0521,0.0881,5.43e-05,0.111,0.619,150.032,audio_features,63mdJr3NMY3wReOkNE6c6W,194900,4,0.08,1.0,0.658,0.463
0.6,0.725,6,-4.866,1,0.0487,0.0933,1.87e-06,0.12,0.506,102.056,audio_features,4hQ6UGyWQIGJmHSo0J88JW,207905,4,0.851,0.997,0.219,0.408
0.751,0.519,0,-6.265,1,0.0372,0.202,1.15e-06,0.08,0.534,116.023,audio_features,2fB5YRuD88drKpCXQOAk03,181650,4,0.806,0.96,0.551,0.717
0.708,0.618,2,-4.424,1,0.0592,0.0204,6.81e-06,0.062,0.265,123.013,audio_features,4lnAN2S1fcI0SjxEbksZVr,186113,4,0.573,0.989,0.657,0.463
0.672,0.593,11,-4.01,0,0.0304,0.0223,0.0,0.214,0.438,98.02,audio_features,1BZG99C7Co1r6QUC3zaS59,229080,4,0.774,1.0,0.799,0.772
0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,audio_features,5TXDeTFVRVY7Cvt0Dw4vWW,120027,4,0.376,1.0,0.759,0.573
0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,audio_features,7AQim7LbvFVZJE3O8TYgf2,146520,4,0.75,1.0,0.726,0.727
0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,0.225,146.04,audio_features,2ZRo7axmMPeSVUvDbGkJah,110886,4,0.117,0.969,0.267,0.397
0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,audio_features,0JP9xo3adEtGSdUEISiszL,135090,4,0.684,1.0,0.425,0.5
0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,audio_features,3GVkPk8mqxz0itaAriG1L7,95467,4,0.686,1.0,0.551,0.611
0.669,0.574,4,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,audio_features,4jvjzW7Hm0yK4LvvE0Paz9,196400,4,0.722,1.0,0.599,0.575
0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,audio_features,7m9OqQk4RVRkw9JJdeAw96,119133,4,0.462,1.0,0.38,0.101
0.763,0.726,1,-6.405,1,0.282,0.259,0.0,0.0976,0.349,139.059,audio_features,7floNISpH8VF4z4459Qo18,126346,4,0.172,1.0,0.398,0.423
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,audio_features,3ee8Jmje8o58CHK66QrVC2,166606,4,0.023,1.0,0.374,0.419
0.433,0.778,4,-7.681,1,0.041,0.843,0.0,0.139,0.764,114.208,audio_features,5de9Ho64dovuQI8Uhn5gPD,87561,4,0.688,1.0,0.432,0.415
0.594,0.811,1,-5.746,1,0.159,0.189,0.0,0.339,0.311,148.144,audio_features,3w0w2T288dec0mgeZZqoNN,264324,4,0.272,1.0,0.835,0.682
0.6,0.885,11,-6.21,0,0.393,0.0157,6.02e-06,0.856,0.736,105.003,audio_features,04CyMEHliadfQWMUJb1w99,111458,4,0.824,1.0,0.337,0.455
0.774,0.818,4,-2.825,0,0.145,0.127,0.0,0.0529,0.438,142.084,audio_features,5tEaVciE2GnR28aN6W9cLS,209577,4,0.751,1.0,0.608,0.389
0.805,0.33,1,-8.712,0,0.1,0.22,0.0,0.105,0.211,121.97,audio_features,7t2bFihaDvhIrd2gn2CWJO,242983,4,0.382,1.0,0.362,0.376
0.61,0.725,8,-5.131,1,0.15,0.367,0.0,0.154,0.291,146.163,audio_features,6ZRuF2n1CQxyxxAAWsKJOy,201788,4,0.334,1.0,0.428,0.545
0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,audio_features,5B0kgjHULYJhAQkK5XsMoC,121573,4,0.208,1.0,0.06,0.029
0.809,0.788,1,-7.217,1,0.0889,0.00108,0.0,0.0625,0.344,95.637,audio_features,1icgLGTpX2fQXKRe4D7w2b,295472,4,0.638,0.996,0.429,0.559
0.831,0.69,1,-5.869,1,0.0831,0.19,0.0,0.08,0.65,107.016,audio_features,2iGvsJuc2mC4mDVOVMNAP6,225000,4,0.737,1.0,0.448,0.496
0.689,0.789,1,-4.901,1,0.122,0.154,0.0,0.203,0.745,98.043,audio_features,58w5J5yNWeGZ7a4cM1rO7Y,216409,4,0.766,1.0,0.544,0.411
0.586,0.572,0,-8.27,0,0.0437,0.271,0.104,0.118,0.29,125.955,audio_features,347AQK5Lyhn6RvB8tBGYxt,115238,4,0.682,1.0,0.657,0.689
0.428,0.413,0,-7.783,1,0.0281,0.827,9.35e-06,0.108,0.355,79.646,audio_features,5zCnGtCl5Ac5zlFHXaZmhy,170045,4,0.277,0.981,0.607,0.668
0.273,0.405,0,-5.81,1,0.0298,0.735,0.0,0.189,0.534,89.48,audio_features,3yHyiUDJdz02FZ6jfUbsmY,271169,3,0.192,0.37,0.467,0.612
0.664,0.553,9,-7.555,1,0.0376,0.616,0.0,0.157,0.604,99.93,audio_features,1tf2iody5iRLYYPDSBpzRc,213600,4,0.353,1.0,0.489,0.505
0.575,0.845,0,-5.28,1,0.0852,0.393,0.0107,0.131,0.439,95.047,audio_features,3xMHXmedL5Rvfxmiar9Ryv,200374,4,0.367,1.0,0.477,0.575
0.616,0.669,1,-6.836,1,0.0349,0.562,0.0,0.177,0.475,116.973,audio_features,6bmmHeCvZI92pRiTHxEdTC,233453,4,0.892,0.9,0.733,0.691
0.728,0.494,6,-9.628,0,0.0256,0.516,0.00384,0.0759,0.558,105.007,audio_features,5PUXKVVVQ74C3gl5vKy9Li,194857,4,0.569,1.0,0.161,0.654
0.586,0.562,9,-7.399,1,0.0267,0.803,5.52e-06,0.063,0.436,93.982,audio_features,1hA697u7e1jX2XM8sWA6Uy,261702,4,0.404,1.0,0.461,0.526
0.468,0.658,2,-7.6,1,0.0667,0.81,0.0333,0.12,0.533,87.607,audio_features,2e4vEkdm8h8mNnGHSBfTMT,246989,4,0.146,1.0,0.495,0.544
0.271,0.726,7,-6.504,1,0.0527,0.586,0.0,0.353,0.532,87.424,audio_features,13O0A6hqW8oHtQPr2I1vvd,277500,4,0.729,0.96,0.609,0.722
0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009,audio_features,4UMIv5jd9gK98a39BQRD9X,268165,4,0.637,0.802,1.0,0.809
0.967,0.583,7,-5.562,0,0.0789,0.0584,0.0,0.0519,0.964,117.0,audio_features,0O45fw2L5vsWpdsOdXwNAR,242733,4,0.688,1.0,0.376,0.428
0.669,0.832,0,-5.721,1,0.0682,0.0106,0.0,0.0968,0.7,113.035,audio_features,1WkMMavIMc4JZ8cfMmxHkI,237547,4,0.891,1.0,0.092,0.376
0.892,0.714,4,-6.055,0,0.141,0.201,0.000234,0.0521,0.817,100.972,audio_features,1AWQoqb9bSvzTjaLralEkT,267267,4,0.923,1.0,0.419,0.398
0.574,0.512,5,-6.664,0,0.0503,0.234,0.0,0.0946,0.512,76.899,audio_features,4rHZZAmHpZrA3iH5zx8frV,484147,4,0.217,0.831,0.0,0.252
0.678,0.565,1,-6.798,1,0.0372,0.0785,0.0242,0.0871,0.42,87.974,audio_features,64WL36LvfiLGQJIDqLPAwB,229333,4,0.069,1.0,0.547,0.624
0.771,0.68,11,-5.881,0,0.224,0.277,1.18e-05,0.682,0.808,119.952,audio_features,4NeOWqHmlrGRuBvsLJC9rL,276160,4,0.567,1.0,0.255,0.367
0.624,0.654,8,-6.582,0,0.183,0.577,0.0,0.104,0.564,73.898,audio_features,7Lf7oSEVdzZqTA0kEDSlS5,288333,4,0.29,0.956,0.562,0.49
0.687,0.723,7,-4.751,1,0.0709,0.122,0.00102,0.573,0.432,76.0,audio_features,3pD0f7hSJg2XdQ6udw5Tey,448573,4,0.605,0.96,0.25,0.398
0.579,0.556,4,-6.277,0,0.0511,0.0214,0.0,0.0904,0.558,116.943,audio_features,1bHnRc60O1N0l3PbHjaKyK,216667,4,0.695,0.973,0.193,0.315
0.775,0.719,7,-6.212,0,0.0435,0.132,1.79e-06,0.0662,0.712,117.513,audio_features,48td6xvpokdYwvbl3JIiXP,246027,4,0.917,1.0,0.298,0.201
0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,17phhZDn6oGtzMe56NuWvj,210689,3,0.011,0.979,0.017,0.259
0.731,0.861,8,-5.483,0,0.0532,0.0193,0.0,0.123,0.759,127.922,audio_features,3dj4wgM3cPeuLwMNHDuBon,212649,4,1.0,1.0,0.111,0.221
0.619,0.61,6,-5.552,0,0.0298,0.0508,0.0,0.0658,0.6,107.941,audio_features,0IdwfnHFfyb7zc7GFs75QQ,192317,4,0.791,1.0,0.565,0.564
0.352,0.666,1,-4.909,1,0.0512,0.117,1.81e-06,0.0934,0.227,169.965,audio_features,6cLrGfKIIRHYQw7S0mCDhA,244235,4,0.043,1.0,0.519,0.722
0.646,0.222,0,-7.849,1,0.0341,0.853,0.0,0.113,0.559,127.716,audio_features,3sXWFs0hku4tR5cy54PnRz,242317,5,0.105,0.227,0.754,0.711
0.667,0.728,2,-5.026,1,0.0498,0.0135,0.0,0.083,0.234,93.015,audio_features,3YeBXUEWIjCtcsv0tULpz8,175081,4,0.545,0.709,0.637,0.54
0.546,0.44,1,-6.668,1,0.0273,0.531,2.77e-05,0.0959,0.24,133.886,audio_features,4guQztGKAETkvuTekNeqBe,196413,4,0.425,0.892,0.945,0.769
0.848,0.591,11,-5.075,1,0.112,0.0801,0.0,0.144,0.522,98.934,audio_features,5Ra3wJLBQKxJiYEpWe3Pjf,166891,4,0.471,1.0,0.395,0.359
0.663,0.822,0,-4.124,1,0.102,0.0115,0.0,0.303,0.663,99.938,audio_features,1MmNMaPzI1uZQS20RV88AT,141142,4,0.327,1.0,0.369,0.41
0.669,0.577,0,-4.573,1,0.046,0.348,0.0,0.155,0.307,87.899,audio_features,0mHk41X0RRc6pqrcq1gQAr,213284,4,0.19,0.997,0.397,0.556
0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,audio_features,7MmG8p0F9N3C4AXdK6o6Eb,227267,4,0.84,0.669,0.885,0.838
0.636,0.869,9,-5.289,1,0.0412,0.0378,0.0446,0.0808,0.306,143.011,audio_features,5eTaQYBE1yrActixMAeLcZ,186496,4,0.714,0.958,0.438,0.411
0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,audio_features,3zHq9ouUJQFQRf3cm1rRLu,252534,4,0.084,0.772,0.127,0.329
0.287,0.597,5,-6.641,0,0.0419,0.273,0.0,0.105,0.31,189.788,audio_features,4Wui4miiL1JR3QqWcbcKwD,253520,4,0.085,0.996,0.373,0.603
0.313,0.76,10,-5.049,0,0.0616,0.3,0.0,0.105,0.343,86.735,audio_features,5lF0pHbsJ0QqyIrLweHJPW,231213,4,0.029,1.0,0.222,0.376
0.64,0.789,8,-4.891,1,0.0644,0.0875,0.0,0.147,0.762,75.018,audio_features,15og0pCEcTFWEXOFKdcJlU,188067,4,0.213,1.0,0.257,0.387
0.618,0.863,0,-4.049,0,0.0409,0.0788,0.0,0.134,0.726,123.041,audio_features,5Hp4xFihdOE2dmDzxWcBFb,171747,4,0.746,0.958,0.643,0.96
0.695,0.869,8,-5.066,1,0.0483,0.41,0.0,0.237,0.58,124.989,audio_features,05SBRd4fXgn8FX7bf8BCAE,234507,4,0.749,1.0,0.491,0.528
0.509,0.299,0,-9.26,1,0.0321,0.289,0.00109,0.117,0.174,125.754,audio_features,3X003bO0MMxXEsJJxidiig,154440,5,0.122,0.511,1.0,0.858
0.703,0.731,8,-6.283,0,0.0311,0.0721,0.00191,0.138,0.719,120.028,audio_features,11ozIUBoXAgRTVWelDn4pL,244267,4,0.752,0.992,0.507,0.49
0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,audio_features,5rb9QrpfcKFHM1EUbSIurX,250373,4,0.285,1.0,0.739,0.501
0.663,0.861,7,-3.398,0,0.109,0.0338,0.0,0.082,0.654,119.963,audio_features,4356Typ82hUiFAynbLYbPn,220800,4,0.69,1.0,0.577,0.551
0.662,0.507,5,-8.238,1,0.118,0.257,0.0,0.0465,0.676,86.412,audio_features,68vgtRHr7iZHpzGpon6Jlo,223440,4,0.126,1.0,0.475,0.375
0.59,0.698,11,-4.262,1,0.0286,0.000176,0.0,0.107,0.352,95.975,audio_features,030OCtLMrljNhp8OWHBWW3,224093,4,0.005,0.994,0.501,0.519
0.573,0.712,0,-5.976,1,0.0732,0.0572,0.0,0.167,0.346,140.012,audio_features,5j0McHPthKpOXRr3fBq8M0,259720,4,0.059,0.87,0.544,0.561
0.781,0.745,4,-5.81,0,0.0332,0.198,1.14e-05,0.36,0.326,129.998,audio_features,1bM50INir8voAkVoKuvEUI,269493,4,0.489,1.0,0.234,0.28
0.661,0.823,9,-4.329,0,0.127,0.0536,0.0,0.369,0.761,105.993,audio_features,0VPFT123HKoQ2J6ipeDcI1,214760,4,0.881,0.992,0.317,0.363
0.816,0.5,1,-4.551,1,0.03,0.0227,1.53e-06,0.0733,0.649,124.037,audio_features,7J41dYQolQJEtj3UmKLu5r,247840,4,0.626,1.0,0.162,0.509
0.796,0.477,1,-7.161,1,0.108,0.314,0.0,0.12,0.685,119.928,audio_features,7z3N2W7Xz1t2G2sAO8wFVH,231933,4,0.183,0.958,0.399,0.589
0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985,audio_features,2QsZVnbWVSjKMXK6K3uRBL,266893,4,0.742,1.0,0.043,0.235
0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,audio_features,0nrRP2bk19rLc0orkWPQk2,247427,4,0.805,0.81,0.375,0.556
0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983,audio_features,0ct6r3EGTcMLPtrXHDvVjc,176658,4,0.735,0.67,0.583,0.619
0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.198,0.613,127.999,audio_features,2P4OICZRVAQcYAV2JReRfj,230613,4,0.718,0.987,0.55,0.707
0.584,0.889,1,-5.941,0,0.0343,0.0462,0.828,0.309,0.464,126.04,audio_features,5UqCQaDshqbIk3pkhy4Pjg,199907,4,0.921,0.774,0.206,0.433
